robot_x,robot_y,robot_z,aurora_x,aurora_y,aurora_z
310.0,-20.0,145.0,166.6918447107445,138.2311390428176,350.2983311523479
310.0,-20.0,155.0,170.59915599563723,132.56394528160803,357.55200838502486
310.0,-20.0,165.0,174.50646728053,126.89675152039845,364.8056856177019
310.0,-20.0,175.0,178.41377856542272,121.22955775918885,372.05936285037893
310.0,-10.0,75.0,130.53783402405907,177.90494726495538,304.2670759834947
310.0,-10.0,85.0,134.44514530895182,172.2377535037458,311.5207532161718
310.0,-10.0,95.0,138.35245659384455,166.5705597425362,318.77443044884876
310.0,-10.0,105.0,142.25976787873728,160.90336598132663,326.0281076815258
310.0,-10.0,115.0,146.16707916363004,155.23617222011706,333.28178491420283
310.0,-10.0,125.0,150.07439044852276,149.56897845890745,340.5354621468798
310.0,-10.0,135.0,153.9817017334155,143.9017846976979,347.7891393795569
310.0,-10.0,145.0,157.88901301830825,138.2345909364883,355.0428166122339
310.0,-10.0,155.0,161.79632430320098,132.56739717527873,362.29649384491086
310.0,-10.0,165.0,165.70363558809373,126.90020341406915,369.5501710775879
310.0,-10.0,175.0,169.61094687298646,121.23300965285955,376.8038483102649
310.0,0.0,75.0,121.73500233162282,177.90839915862605,309.01156144338074
310.0,0.0,85.0,125.64231361651557,172.24120539741648,316.2652386760578
310.0,0.0,95.0,129.5496249014083,166.57401163620688,323.5189159087348
310.0,0.0,105.0,133.45693618630102,160.9068178749973,330.7725931414118
310.0,0.0,115.0,137.36424747119378,155.23962411378773,338.0262703740888
310.0,0.0,125.0,141.2715587560865,149.57243035257812,345.27994760676586
310.0,0.0,135.0,145.17887004097923,143.90523659136858,352.5336248394429
310.0,0.0,145.0,149.086181325872,138.23804283015897,359.7873020721199
310.0,0.0,155.0,152.99349261076472,132.5708490689494,367.0409793047969
310.0,0.0,165.0,156.90080389565748,126.90365530773983,374.29465653747394
310.0,0.0,175.0,160.8081151805502,121.23646154653022,381.548333770151
310.0,10.0,75.0,112.93217063918657,177.91185105229673,313.7560469032668
310.0,10.0,85.0,116.83948192407931,172.24465729108715,321.00972413594377
310.0,10.0,95.0,120.74679320897204,166.57746352987755,328.26340136862086
310.0,10.0,105.0,124.65410449386476,160.91026976866797,335.51707860129784
310.0,10.0,115.0,128.56141577875752,155.2430760074584,342.7707558339748
310.0,10.0,125.0,132.46872706365025,149.5758822462488,350.0244330666519
310.0,10.0,135.0,136.37603834854298,143.90868848503925,357.27811029932894
310.0,10.0,145.0,140.28334963343573,138.24149472382965,364.531787532006
310.0,10.0,155.0,144.19066091832846,132.57430096262007,371.78546476468296
310.0,10.0,165.0,148.09797220322122,126.9071072014105,379.03914199736
310.0,10.0,175.0,152.00528348811395,121.2399134402009,386.292819230037
310.0,20.0,75.0,104.12933894675031,177.91530294596743,318.5005323631528
310.0,20.0,85.0,108.03665023164305,172.24810918475785,325.7542095958298
310.0,20.0,95.0,111.94396151653578,166.58091542354825,333.00788682850686
310.0,20.0,105.0,115.85127280142851,160.91372166233867,340.2615640611839
310.0,20.0,115.0,119.75858408632126,155.2465279011291,347.51524129386087
310.0,20.0,125.0,123.66589537121399,149.5793341399195,354.7689185265379
310.0,20.0,135.0,127.57320665610672,143.91214037870995,362.02259575921494
310.0,20.0,145.0,131.48051794099948,138.24494661750035,369.276272991892
310.0,20.0,155.0,135.3878292258922,132.57775285629077,376.52995022456895
310.0,20.0,165.0,139.29514051078496,126.9105590950812,383.783627457246
310.0,20.0,175.0,143.2024517956777,121.2433653338716,391.037304689923
310.0,30.0,75.0,95.32650725431407,177.9187548396381,323.2450178230388
310.0,30.0,85.0,99.2338185392068,172.25156107842852,330.49869505571587
310.0,30.0,95.0,103.14112982409952,166.58436731721892,337.75237228839285
310.0,30.0,105.0,107.04844110899225,160.91717355600935,345.0060495210699
310.0,30.0,115.0,110.955752393885,155.24997979479977,352.2597267537469
310.0,30.0,125.0,114.86306367877773,149.58278603359017,359.51340398642395
310.0,30.0,135.0,118.77037496367046,143.91559227238062,366.767081219101
310.0,30.0,145.0,122.67768624856322,138.24839851117102,374.020758451778
310.0,30.0,155.0,126.58499753345595,132.58120474996144,381.274435684455
310.0,30.0,165.0,130.4923088183487,126.91401098875187,388.52811291713203
310.0,30.0,175.0,134.39962010324143,121.24681722754227,395.78179014980907
310.0,40.0,75.0,86.52367556187781,177.92220673330877,327.98950328292483
310.0,40.0,85.0,90.43098684677054,172.2550129720992,335.24318051560186
310.0,40.0,95.0,94.33829813166327,166.5878192108896,342.4968577482789
310.0,40.0,105.0,98.245609416556,160.92062544968002,349.7505349809559
310.0,40.0,115.0,102.15292070144875,155.25343168847044,357.0042122136329
310.0,40.0,125.0,106.06023198634148,149.58623792726084,364.25788944630995
310.0,40.0,135.0,109.9675432712342,143.9190441660513,371.511566678987
310.0,40.0,145.0,113.87485455612696,138.2518504048417,378.765243911664
310.0,40.0,155.0,117.78216584101969,132.58465664363212,386.018921144341
310.0,40.0,165.0,121.68947712591245,126.91746288242254,393.272598377018
310.0,40.0,175.0,125.59678841080517,121.25026912121294,400.52627560969506
310.0,50.0,75.0,77.72084386944155,177.92565862697944,332.7339887428109
310.0,50.0,85.0,81.6281551543343,172.25846486576987,339.9876659754879
310.0,50.0,95.0,85.53546643922702,166.59127110456026,347.24134320816495
310.0,50.0,105.0,89.44277772411975,160.9240773433507,354.4950204408419
310.0,50.0,115.0,93.3500890090125,155.2568835821411,361.74869767351896
310.0,50.0,125.0,97.25740029390523,149.5896898209315,369.002374906196
310.0,50.0,135.0,101.16471157879796,143.92249605972196,376.25605213887303
310.0,50.0,145.0,105.07202286369072,138.25530229851236,383.50972937155007
310.0,50.0,155.0,108.97933414858345,132.5881085373028,390.76340660422704
310.0,50.0,165.0,112.8866454334762,126.92091477609321,398.0170838369041
310.0,50.0,175.0,116.79395671836893,121.25372101488361,405.2707610695811
320.0,-50.0,75.0,168.44045652589853,186.13024783116617,290.27652066647653
320.0,-50.0,85.0,172.34776781079125,180.4630540699566,297.53019789915356
320.0,-50.0,95.0,176.25507909568398,174.795860308747,304.78387513183054
320.0,-50.0,105.0,180.1623903805767,169.12866654753742,312.0375523645076
320.0,-50.0,115.0,184.0697016654695,163.46147278632785,319.2912295971846
320.0,-50.0,125.0,187.97701295036222,157.79427902511824,326.54490682986165
320.0,-50.0,135.0,191.88432423525495,152.1270852639087,333.7985840625387
320.0,-50.0,145.0,195.79163552014768,146.4598915026991,341.05226129521566
320.0,-50.0,155.0,199.6989468050404,140.79269774148952,348.3059385278927
320.0,-50.0,165.0,203.6062580899332,135.12550398027994,355.5596157605697
320.0,-50.0,175.0,207.51356937482592,129.45831021907034,362.81329299324676
320.0,-40.0,75.0,159.63762483346227,186.13369972483684,295.0210061263625
320.0,-40.0,85.0,163.54493611835503,180.46650596362727,302.2746833590396
320.0,-40.0,95.0,167.45224740324775,174.79931220241767,309.5283605917166
320.0,-40.0,105.0,171.35955868814048,169.1321184412081,316.7820378243936
320.0,-40.0,115.0,175.26686997303324,163.46492467999852,324.03571505707066
320.0,-40.0,125.0,179.17418125792597,157.79773091878891,331.28939228974764
320.0,-40.0,135.0,183.0814925428187,152.13053715757937,338.54306952242473
320.0,-40.0,145.0,186.98880382771145,146.46334339636977,345.7967467551017
320.0,-40.0,155.0,190.89611511260418,140.7961496351602,353.05042398777874
320.0,-40.0,165.0,194.80342639749693,135.12895587395062,360.3041012204558
320.0,-40.0,175.0,198.71073768238966,129.461762112741,367.5577784531328
320.0,-30.0,75.0,150.834793141026,186.13715161850752,299.7654915862486
320.0,-30.0,85.0,154.74210442591877,180.46995785729794,307.0191688189256
320.0,-30.0,95.0,158.6494157108115,174.80276409608834,314.27284605160264
320.0,-30.0,105.0,162.55672699570422,169.13557033487876,321.5265232842796
320.0,-30.0,115.0,166.46403828059698,163.4683765736692,328.7802005169567
320.0,-30.0,125.0,170.3713495654897,157.8011828124596,336.0338777496337
320.0,-30.0,135.0,174.27866085038244,152.13398905125004,343.2875549823108
320.0,-30.0,145.0,178.1859721352752,146.46679529004044,350.54123221498776
320.0,-30.0,155.0,182.09328342016792,140.79960152883086,357.79490944766474
320.0,-30.0,165.0,186.00059470506068,135.1324077676213,365.04858668034177
320.0,-30.0,175.0,189.9079059899534,129.46521400641168,372.3022639130188
320.0,-20.0,75.0,142.03196144858975,186.1406035121782,304.5099770461346
320.0,-20.0,85.0,145.9392727334825,180.4734097509686,311.7636542788116
320.0,-20.0,95.0,149.84658401837524,174.806215989759,319.01733151148863
320.0,-20.0,105.0,153.75389530326797,169.13902222854944,326.27100874416567
320.0,-20.0,115.0,157.66120658816072,163.47182846733986,333.5246859768427
320.0,-20.0,125.0,161.56851787305345,157.80463470613026,340.77836320951974
320.0,-20.0,135.0,165.47582915794618,152.1374409449207,348.0320404421968
320.0,-20.0,145.0,169.38314044283894,146.4702471837111,355.28571767487375
320.0,-20.0,155.0,173.29045172773166,140.80305342250153,362.5393949075508
320.0,-20.0,165.0,177.19776301262442,135.13585966129196,369.7930721402278
320.0,-20.0,175.0,181.10507429751715,129.46866590008236,377.04674937290486
320.0,-10.0,75.0,133.2291297561535,186.1440554058489,309.2544625060206
320.0,-10.0,85.0,137.13644104104625,180.4768616446393,316.50813973869765
320.0,-10.0,95.0,141.04375232593898,174.8096678834297,323.7618169713746
320.0,-10.0,105.0,144.9510636108317,169.14247412222014,331.0154942040517
320.0,-10.0,115.0,148.85837489572447,163.47528036101056,338.2691714367287
320.0,-10.0,125.0,152.7656861806172,157.80808659980096,345.52284866940573
320.0,-10.0,135.0,156.67299746550992,152.1408928385914,352.77652590208277
320.0,-10.0,145.0,160.58030875040268,146.4736990773818,360.03020313475974
320.0,-10.0,155.0,164.4876200352954,140.80650531617223,367.2838803674368
320.0,-10.0,165.0,168.39493132018816,135.13931155496266,374.5375576001138
320.0,-10.0,175.0,172.3022426050809,129.47211779375306,381.79123483279085
320.0,0.0,75.0,124.42629806371725,186.14750729951956,313.9989479659066
320.0,0.0,85.0,128.33360934861,180.48031353830999,321.2526251985837
320.0,0.0,95.0,132.24092063350272,174.81311977710038,328.5063024312607
320.0,0.0,105.0,136.14823191839545,169.1459260158908,335.7599796639377
320.0,0.0,115.0,140.0555432032882,163.47873225468123,343.01365689661475
320.0,0.0,125.0,143.96285448818094,157.81153849347163,350.2673341292917
320.0,0.0,135.0,147.87016577307367,152.14434473226208,357.5210113619688
320.0,0.0,145.0,151.77747705796642,146.47715097105248,364.7746885946458
320.0,0.0,155.0,155.68478834285915,140.8099572098429,372.02836582732283
320.0,0.0,165.0,159.5920996277519,135.14276344863333,379.28204305999986
320.0,0.0,175.0,163.49941091264463,129.47556968742373,386.5357202926769
320.0,10.0,75.0,115.623466371281,186.15095919319023,318.74343342579266
320.0,10.0,85.0,119.53077765617374,180.48376543198066,325.9971106584697
320.0,10.0,95.0,123.43808894106647,174.81657167077105,333.25078789114673
320.0,10.0,105.0,127.3454002259592,169.14937790956148,340.5044651238237
320.0,10.0,115.0,131.25271151085195,163.4821841483519,347.7581423565008
320.0,10.0,125.0,135.16002279574468,157.8149903871423,355.0118195891778
320.0,10.0,135.0,139.0673340806374,152.14779662593276,362.26549682185487
320.0,10.0,145.0,142.97464536553017,146.48060286472315,369.51917405453185
320.0,10.0,155.0,146.8819566504229,140.81340910351358,376.7728512872089
320.0,10.0,165.0,150.78926793531565,135.146215342304,384.0265285198859
320.0,10.0,175.0,154.69657922020838,129.4790215810944,391.28020575256295
320.0,20.0,75.0,106.82063467884474,186.15441108686093,323.4879188856787
320.0,20.0,85.0,110.72794596373748,180.48721732565136,330.7415961183557
320.0,20.0,95.0,114.63525724863021,174.82002356444175,337.9952733510327
320.0,20.0,105.0,118.54256853352294,169.15282980323218,345.24895058370976
320.0,20.0,115.0,122.4498798184157,163.4856360420226,352.5026278163868
320.0,20.0,125.0,126.35719110330842,157.818442280813,359.7563050490638
320.0,20.0,135.0,130.26450238820115,152.15124851960346,367.00998228174086
320.0,20.0,145.0,134.1718136730939,146.48405475839385,374.26365951441784
320.0,20.0,155.0,138.07912495798664,140.81686099718428,381.5173367470949
320.0,20.0,165.0,141.9864362428794,135.1496672359747,388.7710139797719
320.0,20.0,175.0,145.89374752777212,129.4824734747651,396.02469121244894
320.0,30.0,75.0,98.0178029864085,186.1578629805316,328.2324043455647
320.0,30.0,85.0,101.92511427130123,180.49066921932203,335.48608157824174
320.0,30.0,95.0,105.83242555619395,174.82347545811243,342.7397588109187
320.0,30.0,105.0,109.73973684108668,169.15628169690285,349.9934360435958
320.0,30.0,115.0,113.64704812597944,163.48908793569328,357.24711327627284
320.0,30.0,125.0,117.55435941087217,157.82189417448367,364.5007905089498
320.0,30.0,135.0,121.4616706957649,152.15470041327413,371.7544677416269
320.0,30.0,145.0,125.36898198065765,146.48750665206452,379.0081449743039
320.0,30.0,155.0,129.27629326555038,140.82031289085495,386.2618222069809
320.0,30.0,165.0,133.18360455044314,135.15311912964538,393.51549943965796
320.0,30.0,175.0,137.09091583533586,129.48592536843577,400.769176672335
320.0,40.0,75.0,89.21497129397224,186.16131487420228,332.9768898054507
320.0,40.0,85.0,93.12228257886497,180.4941211129927,340.2305670381278
320.0,40.0,95.0,97.0295938637577,174.8269273517831,347.48424427080477
320.0,40.0,105.0,100.93690514865042,169.15973359057352,354.7379215034818
320.0,40.0,115.0,104.84421643354318,163.49253982936395,361.99159873615883
320.0,40.0,125.0,108.75152771843591,157.82534606815435,369.24527596883587
320.0,40.0,135.0,112.65883900332864,152.1581523069448,376.4989532015129
320.0,40.0,145.0,116.5661502882214,146.4909585457352,383.7526304341899
320.0,40.0,155.0,120.47346157311412,140.82376478452562,391.0063076668669
320.0,40.0,165.0,124.38077285800688,135.15657102331605,398.25998489954395
320.0,40.0,175.0,128.2880841428996,129.48937726210644,405.513662132221
320.0,50.0,75.0,80.41213960153598,186.16476676787295,337.72137526533675
320.0,50.0,85.0,84.31945088642873,180.49757300666337,344.9750524980138
320.0,50.0,95.0,88.22676217132145,174.83037924545377,352.2287297306908
320.0,50.0,105.0,92.13407345621418,169.1631854842442,359.48240696336785
320.0,50.0,115.0,96.04138474110694,163.49599172303462,366.7360841960449
320.0,50.0,125.0,99.94869602599967,157.82879796182502,373.98976142872186
320.0,50.0,135.0,103.8560073108924,152.16160420061547,381.24343866139895
320.0,50.0,145.0,107.76331859578515,146.49441043940587,388.49711589407593
320.0,50.0,155.0,111.67062988067788,140.8272166781963,395.75079312675297
320.0,50.0,165.0,115.57794116557064,135.16002291698672,403.00447035943
320.0,50.0,175.0,119.48525245046336,129.49282915577712,410.25814759210704
330.0,-50.0,75.0,171.13175225799296,194.36935597205962,295.2639071890024
330.0,-50.0,85.0,175.03906354288569,188.70216221085005,302.51758442167943
330.0,-50.0,95.0,178.9463748277784,183.03496844964044,309.77126165435646
330.0,-50.0,105.0,182.85368611267114,177.36777468843087,317.0249388870335
330.0,-50.0,115.0,186.76099739756387,171.7005809272213,324.2786161197105
330.0,-50.0,125.0,190.66830868245665,166.0333871660117,331.5322933523875
330.0,-50.0,135.0,194.57561996734938,160.36619340480215,338.78597058506455
330.0,-50.0,145.0,198.4829312522421,154.69899964359254,346.0396478177416
330.0,-50.0,155.0,202.39024253713484,149.03180588238297,353.2933250504186
330.0,-50.0,165.0,206.29755382202757,143.3646121211734,360.5470022830956
330.0,-50.0,175.0,210.2048651069203,137.6974183599638,367.80067951577263
330.0,-40.0,75.0,162.3289205655567,194.3728078657303,300.00839264888845
330.0,-40.0,85.0,166.23623185044943,188.70561410452072,307.2620698815655
330.0,-40.0,95.0,170.14354313534216,183.03842034331112,314.5157471142425
330.0,-40.0,105.0,174.0508544202349,177.37122658210154,321.76942434691955
330.0,-40.0,115.0,177.95816570512764,171.70403282089197,329.0231015795965
330.0,-40.0,125.0,181.8654769900204,166.03683905968236,336.27677881227356
330.0,-40.0,135.0,185.77278827491313,160.36964529847282,343.5304560449506
330.0,-40.0,145.0,189.68009955980585,154.70245153726322,350.78413327762763
330.0,-40.0,155.0,193.58741084469858,149.03525777605364,358.03781051030467
330.0,-40.0,165.0,197.49472212959134,143.36806401484407,365.29148774298164
330.0,-40.0,175.0,201.40203341448407,137.70087025363446,372.5451649756587
330.0,-30.0,75.0,153.52608887312044,194.37625975940097,304.75287810877444
330.0,-30.0,85.0,157.43340015801317,188.7090659981914,312.00655534145153
330.0,-30.0,95.0,161.3407114429059,183.0418722369818,319.2602325741285
330.0,-30.0,105.0,165.24802272779866,177.3746784757722,326.51390980680554
330.0,-30.0,115.0,169.15533401269138,171.70748471456264,333.7675870394826
330.0,-30.0,125.0,173.06264529758414,166.04029095335304,341.02126427215956
330.0,-30.0,135.0,176.96995658247687,160.3730971921435,348.27494150483665
330.0,-30.0,145.0,180.8772678673696,154.7059034309339,355.5286187375136
330.0,-30.0,155.0,184.78457915226232,149.0387096697243,362.78229597019066
330.0,-30.0,165.0,188.69189043715508,143.37151590851474,370.03597320286764
330.0,-30.0,175.0,192.5992017220478,137.70432214730513,377.2896504355447
330.0,-20.0,75.0,144.7232571806842,194.37971165307164,309.4973635686605
330.0,-20.0,85.0,148.6305684655769,188.71251789186206,316.7510408013375
330.0,-20.0,95.0,152.53787975046964,183.04532413065246,324.00471803401456
330.0,-20.0,105.0,156.4451910353624,177.37813036944289,331.25839526669154
330.0,-20.0,115.0,160.35250232025513,171.7109366082333,338.51207249936857
330.0,-20.0,125.0,164.25981360514788,166.0437428470237,345.7657497320456
330.0,-20.0,135.0,168.1671248900406,160.37654908581416,353.01942696472264
330.0,-20.0,145.0,172.07443617493334,154.70935532460456,360.2731041973997
330.0,-20.0,155.0,175.98174745982607,149.04216156339498,367.5267814300767
330.0,-20.0,165.0,179.88905874471882,143.3749678021854,374.7804586627537
330.0,-20.0,175.0,183.79637002961155,137.7077740409758,382.0341358954307
330.0,-10.0,75.0,135.92042548824793,194.38316354674234,314.24184902854654
330.0,-10.0,85.0,139.82773677314066,188.71596978553276,321.4955262612235
330.0,-10.0,95.0,143.73504805803339,183.04877602432316,328.7492034939006
330.0,-10.0,105.0,147.64235934292614,177.3815822631136,336.0028807265776
330.0,-10.0,115.0,151.54967062781887,171.714388501904,343.25655795925456
330.0,-10.0,125.0,155.45698191271163,166.0471947406944,350.51023519193166
330.0,-10.0,135.0,159.36429319760435,160.38000097948486,357.76391242460863
330.0,-10.0,145.0,163.27160448249708,154.71280721827526,365.01758965728567
330.0,-10.0,155.0,167.1789157673898,149.04561345706568,372.2712668899627
330.0,-10.0,165.0,171.08622705228257,143.3784196958561,379.5249441226397
330.0,-10.0,175.0,174.9935383371753,137.7112259346465,386.7786213553167
330.0,0.0,75.0,127.11759379581167,194.386615440413,318.98633448843253
330.0,0.0,85.0,131.0249050807044,188.71942167920344,326.24001172110957
330.0,0.0,95.0,134.93221636559713,183.05222791799383,333.4936889537866
330.0,0.0,105.0,138.83952765048988,177.38503415678426,340.74736618646364
330.0,0.0,115.0,142.7468389353826,171.71784039557468,348.0010434191406
330.0,0.0,125.0,146.65415022027537,166.05064663436508,355.25472065181765
330.0,0.0,135.0,150.5614615051681,160.38345287315553,362.5083978844947
330.0,0.0,145.0,154.46877279006083,154.71625911194593,369.7620751171717
330.0,0.0,155.0,158.37608407495355,149.04906535073636,377.01575234984875
330.0,0.0,165.0,162.2833953598463,143.38187158952678,384.26942958252573
330.0,0.0,175.0,166.19070664473904,137.71467782831718,391.52310681520277
330.0,10.0,75.0,118.31476210337541,194.39006733408368,323.7308199483185
330.0,10.0,85.0,122.22207338826814,188.7228735728741,330.9844971809956
330.0,10.0,95.0,126.12938467316089,183.0556798116645,338.2381744136726
330.0,10.0,105.0,130.03669595805363,177.38848605045493,345.49185164634963
330.0,10.0,115.0,133.94400724294636,171.72129228924535,352.74552887902666
330.0,10.0,125.0,137.8513185278391,166.05409852803575,359.9992061117037
330.0,10.0,135.0,141.75862981273184,160.3869047668262,367.25288334438073
330.0,10.0,145.0,145.66594109762457,154.7197110056166,374.50656057705777
330.0,10.0,155.0,149.5732523825173,149.05251724440703,381.7602378097348
330.0,10.0,165.0,153.48056366741005,143.38532348319745,389.0139150424118
330.0,10.0,175.0,157.38787495230278,137.71812972198785,396.2675922750888
330.0,20.0,75.0,109.51193041093916,194.39351922775438,328.4753054082046
330.0,20.0,85.0,113.41924169583189,188.7263254665448,335.7289826408816
330.0,20.0,95.0,117.32655298072463,183.0591317053352,342.98265987355865
330.0,20.0,105.0,121.23386426561737,177.39193794412563,350.2363371062356
330.0,20.0,115.0,125.1411755505101,171.72474418291606,357.49001433891266
330.0,20.0,125.0,129.04848683540285,166.05755042170645,364.7436915715897
330.0,20.0,135.0,132.95579812029558,160.3903566604969,371.9973688042667
330.0,20.0,145.0,136.8631094051883,154.7231628992873,379.25104603694376
330.0,20.0,155.0,140.77042069008104,149.05596913807773,386.5047232696208
330.0,20.0,165.0,144.6777319749738,143.38877537686815,393.7584005022978
330.0,20.0,175.0,148.58504325986652,137.72158161565855,401.0120777349748
330.0,30.0,75.0,100.7090987185029,194.39697112142505,333.2197908680906
330.0,30.0,85.0,104.61641000339563,188.72977736021548,340.4734681007676
330.0,30.0,95.0,108.52372128828839,183.06258359900588,347.7271453334447
330.0,30.0,105.0,112.43103257318111,177.3953898377963,354.9808225661217
330.0,30.0,115.0,116.33834385807384,171.72819607658673,362.2344997987987
330.0,30.0,125.0,120.2456551429666,166.06100231537712,369.48817703147574
330.0,30.0,135.0,124.15296642785933,160.39380855416758,376.7418542641528
330.0,30.0,145.0,128.06027771275205,154.72661479295797,383.9955314968298
330.0,30.0,155.0,131.96758899764478,149.0594210317484,391.24920872950685
330.0,30.0,165.0,135.87490028253754,143.39222727053883,398.5028859621838
330.0,30.0,175.0,139.78221156743027,137.72503350932922,405.75656319486086
330.0,40.0,75.0,91.90626702606664,194.40042301509573,337.9642763279766
330.0,40.0,85.0,95.81357831095937,188.73322925388615,345.21795356065365
330.0,40.0,95.0,99.72088959585213,183.06603549267655,352.4716307933307
330.0,40.0,105.0,103.62820088074486,177.39884173146697,359.7253080260077
330.0,40.0,115.0,107.53551216563758,171.7316479702574,366.9789852586847
330.0,40.0,125.0,111.44282345053034,166.0644542090478,374.23266249136174
330.0,40.0,135.0,115.35013473542307,160.39726044783825,381.48633972403877
330.0,40.0,145.0,119.2574460203158,154.73006668662865,388.7400169567158
330.0,40.0,155.0,123.16475730520852,149.06287292541907,395.99369418939284
330.0,40.0,165.0,127.07206859010128,143.3956791642095,403.2473714220698
330.0,40.0,175.0,130.979379874994,137.7284854029999,410.50104865474685
330.0,50.0,75.0,83.1034353336304,194.4038749087664,342.70876178786267
330.0,50.0,85.0,87.01074661852313,188.73668114755682,349.9624390205397
330.0,50.0,95.0,90.91805790341587,183.06948738634722,357.21611625321674
330.0,50.0,105.0,94.82536918830861,177.40229362513764,364.4697934858937
330.0,50.0,115.0,98.73268047320134,171.73509986392807,371.72347071857075
330.0,50.0,125.0,102.6399917580941,166.06790610271847,378.9771479512478
330.0,50.0,135.0,106.54730304298683,160.40071234150892,386.2308251839248
330.0,50.0,145.0,110.45461432787955,154.73351858029932,393.48450241660186
330.0,50.0,155.0,114.36192561277228,149.06632481908974,400.7381796492789
330.0,50.0,165.0,118.26923689766504,143.39913105788017,407.99185688195587
330.0,50.0,175.0,122.17654818255777,137.73193729667057,415.2455341146329
340.0,-50.0,75.0,173.8230479900874,202.60846411295313,300.2512937115283
340.0,-50.0,85.0,177.73035927498012,196.94127035174355,307.50497094420535
340.0,-50.0,95.0,181.63767055987284,191.27407659053395,314.7586481768824
340.0,-50.0,105.0,185.54498184476557,185.60688282932438,322.0123254095594
340.0,-50.0,115.0,189.4522931296583,179.9396890681148,329.2660026422364
340.0,-50.0,125.0,193.3596044145511,174.2724953069052,336.51967987491344
340.0,-50.0,135.0,197.2669156994438,168.60530154569565,343.77335710759047
340.0,-50.0,145.0,201.17422698433654,162.93810778448605,351.0270343402675
340.0,-50.0,155.0,205.08153826922927,157.27091402327648,358.2807115729445
340.0,-50.0,165.0,208.988849554122,151.6037202620669,365.5343888056215
340.0,-50.0,175.0,212.89616083901473,145.9365265008573,372.78806603829855
340.0,-40.0,75.0,165.02021629765113,202.6119160066238,304.99577917141437
340.0,-40.0,85.0,168.92752758254386,196.94472224541423,312.2494564040914
340.0,-40.0,95.0,172.8348388674366,191.27752848420462,319.50313363676844
340.0,-40.0,105.0,176.74215015232934,185.61033472299505,326.7568108694454
340.0,-40.0,115.0,180.64946143722207,179.94314096178547,334.01048810212245
340.0,-40.0,125.0,184.55677272211483,174.27594720057587,341.2641653347995
340.0,-40.0,135.0,188.46408400700756,168.60875343936632,348.5178425674765
340.0,-40.0,145.0,192.37139529190028,162.94155967815672,355.77151980015356
340.0,-40.0,155.0,196.278706576793,157.27436591694715,363.02519703283053
340.0,-40.0,165.0,200.18601786168577,151.60717215573757,370.27887426550757
340.0,-40.0,175.0,204.0933291465785,145.93997839452797,377.5325514981846
340.0,-30.0,75.0,156.21738460521487,202.61536790029447,309.7402646313004
340.0,-30.0,85.0,160.1246958901076,196.9481741390849,316.9939418639774
340.0,-30.0,95.0,164.03200717500033,191.2809803778753,324.2476190966545
340.0,-30.0,105.0,167.9393184598931,185.61378661666572,331.50129632933147
340.0,-30.0,115.0,171.84662974478582,179.94659285545615,338.75497356200844
340.0,-30.0,125.0,175.75394102967857,174.27939909424654,346.00865079468554
340.0,-30.0,135.0,179.6612523145713,168.612205333037,353.2623280273625
340.0,-30.0,145.0,183.56856359946403,162.9450115718274,360.51600526003955
340.0,-30.0,155.0,187.47587488435676,157.27781781061782,367.7696824927165
340.0,-30.0,165.0,191.3831861692495,151.61062404940824,375.02335972539356
340.0,-30.0,175.0,195.29049745414224,145.94343028819864,382.2770369580706
340.0,-20.0,75.0,147.41455291277862,202.61881979396514,314.4847500911864
340.0,-20.0,85.0,151.32186419767135,196.95162603275557,321.73842732386345
340.0,-20.0,95.0,155.22917548256407,191.28443227154597,328.9921045565405
340.0,-20.0,105.0,159.13648676745683,185.6172385103364,336.2457817892175
340.0,-20.0,115.0,163.04379805234956,179.95004474912682,343.4994590218945
340.0,-20.0,125.0,166.95110933724231,174.28285098791721,350.75313625457153
340.0,-20.0,135.0,170.85842062213504,168.61565722670767,358.00681348724856
340.0,-20.0,145.0,174.76573190702777,162.94846346549807,365.2604907199256
340.0,-20.0,155.0,178.6730431919205,157.2812697042885,372.5141679526026
340.0,-20.0,165.0,182.58035447681326,151.61407594307892,379.7678451852796
340.0,-20.0,175.0,186.48766576170598,145.9468821818693,387.02152241795665
340.0,-10.0,75.0,138.61172122034236,202.62227168763584,319.2292355510724
340.0,-10.0,85.0,142.5190325052351,196.95507792642627,326.4829127837495
340.0,-10.0,95.0,146.42634379012782,191.28788416521667,333.7365900164265
340.0,-10.0,105.0,150.33365507502057,185.6206904040071,340.9902672491035
340.0,-10.0,115.0,154.2409663599133,179.95349664279752,348.24394448178055
340.0,-10.0,125.0,158.14827764480606,174.28630288158791,355.4976217144575
340.0,-10.0,135.0,162.05558892969879,168.61910912037837,362.75129894713456
340.0,-10.0,145.0,165.9629002145915,162.95191535916877,370.0049761798116
340.0,-10.0,155.0,169.87021149948424,157.2847215979592,377.25865341248857
340.0,-10.0,165.0,173.777522784377,151.61752783674962,384.5123306451656
340.0,-10.0,175.0,177.68483406926973,145.95033407554,391.76600787784264
340.0,0.0,75.0,129.8088895279061,202.62572358130652,323.97372101095846
340.0,0.0,85.0,133.71620081279883,196.95852982009694,331.2273982436355
340.0,0.0,95.0,137.62351209769156,191.29133605888734,338.4810754763125
340.0,0.0,105.0,141.53082338258432,185.62414229767776,345.7347527089895
340.0,0.0,115.0,145.43813466747704,179.9569485364682,352.98842994166654
340.0,0.0,125.0,149.3454459523698,174.2897547752586,360.2421071743436
